"lang"
{
    "Language"    "english"
        "generic_gpm"    "<b>+{s:gpm}</b> Gold Per Minute"
        "generic_heal_amp"    "<b>+{s:heal_amp}%</b> Health Regen, Healing, Lifesteal and Spell Lifesteal Amp"
        "generic_neutral_item_stats"    "<b>+{s:neutral_item_stats}%</b> Neutral Item Stats"
        "generic_health_percentage"    "<b>+{s:health_percentage}%</b> Max Health"
        "generic_base_attack_time"    "<b>{s:base_attack_time}</b> Base Attack Time"
        "generic_all_attributes_per_level"    "<b>+{s:attributes_gain}</b> All Attributes Per Level"
        "generic_primary_attribute_per_level"    "<b>+{s:attribute_gain}</b> Primary Attribute Per Level"
        "generic_secondary_attributes_per_level"    "<b>+{s:attributes_gain}</b> Secondary Attributes Per Level"
        "generic_common_stat_boost"    "<b>+{s:common_generic_stat_boost}%</b> Stronger Common <b>Generic</b> Upgrades"
        "generic_rare_stat_boost"    "<b>+{s:rare_generic_stat_boost}%</b> Stronger Rare <b>Generic</b> Upgrades"
        "generic_damage_shield"    "<b>+{s:capacity_per_level}</b> Damage Shield Per Level"
        "generic_auto_rune"    "Grants the effects of a different power rune every <b>{s:interval}</b> seconds"
        "generic_attack_range"    "<b>+{s:range_increase_melee}/{s:range_increase_ranged}</b> attack range for <b>Melee/Ranged</b> heroes"
        "generic_item_cdr"    "<b>+{s:cooldown_reduction}%</b> item cooldown reduction"

		"generic_health_and_mana_on_kill"		"<b>+{s:health_gained}</b> health and <b>+{s:mana_gained}</b> mana restored on kill"
		"generic_vision_radius"					"<b>+{s:day_vision}</b>/<b>{s:night_vision}</b> day/night vision range."
		"generic_base_attack_damage_pct"		"<b>+{s:base_attack_damage_pct}%</b> base attack damage"
		"generic_attack_projectile_speed"		"<b>+{s:projectile_speed}</b> projectile speed"
		"generic_primary_attribute_increase"	"<b>+{s:attribute_increase}%</b> primary attribute bonus"
		"generic_secondary_attribute_increase"	"<b>+{s:attribute_increase}%</b> secondary attribute bonus"
		"generic_burning_aura"					"<b>+{s:burn_damage}</b> magic damage per second to all enemies in a <b>{s:fixed_burn_radius}</b> radius"
		"generic_armor_shred"					"<b>+{s:armor_shred}</b> armor reduced on hit for <b>{s:fixed_duration}</b>s"
		"generic_cleave"						"<b>+{s:cleave_damage}%</b> cleave damage"
		"generic_magic_attack_damage"			"<b>+{s:magic_attack_damage}</b> magic damage on hit"
		"generic_manaburn"						"<b>+{s:mana_burned}</b> mana burned on hit.<br>Deals <b>{s:fixed_burned_as_damage}</b> damage per burnt mana"
		"generic_critical_strike"				"<b>{s:fixed_crit_chance}%</b> chance to deal <b>{s:fixed_crit_damage_base}%</b> critical strike + <b>{s:crit_damage_bonus}%</b> critical damage per upgrade (including the first)"
		"generic_flying_movement"				"Grants unobstructed pathing"

		"generic_physical_shield"				"<b>+{s:shield_capacity}</b> max physical shield. Regenerates when out of combat for <b>{s:fixed_combat_cd}</b> seconds."
		"generic_magical_shield"				"<b>+{s:shield_capacity}</b> max spell shield. Regenerates when out of combat for <b>{s:fixed_combat_cd}</b> seconds."
		"generic_universal_shield"				"<b>+{s:shield_capacity}</b> max universal shield. Regenerates when out of combat for <b>{s:fixed_combat_cd}</b> seconds."

		"generic_magic_resistance_reduction"	"<b>+{s:magic_resistance_reduction}%</b> magic resistance reduced on <b>Unit Target</b> cast for <b>{s:fixed_duration}</b>s"

		"DOTA_Tooltip_modifier_generic_armor_shred_target" 						"Armor Shredded"
		"DOTA_Tooltip_modifier_generic_burning_aura_upgrade"					"Burning Aura"
		"DOTA_Tooltip_modifier_generic_burning_aura_upgrade_Description"		"Deals %dMODIFIER_PROPERTY_TOOLTIP% magical damage to nearby enemies every second"
		"DOTA_Tooltip_modifier_generic_flying_movement_upgrade"					"Flying Movement Upgrade"

		"DOTA_Tooltip_modifier_generic_physical_shield_upgrade"					"Physical shield"
		"DOTA_Tooltip_modifier_generic_physical_shield_upgrade_Description"		"Prevents from taking a set amount of PHYSICAL damage. Regenerates quickly if you haven't taken damage recently"
		"DOTA_Tooltip_modifier_generic_magical_shield_upgrade"					"Spell shield"
		"DOTA_Tooltip_modifier_generic_magical_shield_upgrade_Description"		"Prevents from taking a set amount of SPELL damage. Regenerates quickly if you haven't taken damage recently"
		"DOTA_Tooltip_modifier_generic_universal_shield_upgrade"				"Universal shield"
		"DOTA_Tooltip_modifier_generic_universal_shield_upgrade_Description"	"Prevents from taking a set amount of ANY damage. Regenerates quickly if you haven't taken damage recently"
		"DOTA_Tooltip_modifier_generic_magic_resistance_reduction_target"		"Magic Resistance reduction from upgrades"
		"DOTA_Tooltip_modifier_generic_magic_resistance_reduction_target_Description"	"Magic resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

        "DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounce_range"    "BOUNCE RADIUS:"
        "DOTA_Tooltip_ability_witch_doctor_death_ward_bounce_radius"    "BOUNCE RADIUS:"
        "DOTA_Tooltip_ability_zuus_arc_lightning_radius"    "BOUNCE RADIUS:"
        "DOTA_Tooltip_ability_zuus_static_field_hop_distance"    "HEAVENLY JUMP DISTANCE:"
        "DOTA_Tooltip_ability_zuus_lightning_bolt_spread_aoe"    "HERO SEARCH RADIUS:"
        "DOTA_Tooltip_ability_zuus_cloud_cloud_radius"    "AREA OF EFFECT:"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_per_second"    "SOULS PER SECOND:"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_little"    "SMALL CREEP SOUL COST:"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_middle"    "MEDIUM CREEP SOUL COST:"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_big"    "LARGE CREEP SOUL COST:"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_ancient"    "ANCIENT CREEP SOUL COST:"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_creeps_max_summoned"    "MAXIMUM CREEPS SUMMONNED:"
        "DOTA_Tooltip_ability_special_chen_soul_persuasion_extra_souls"    "+{s:value} Soul Persuasion souls per second"
        "DOTA_Tooltip_ability_doom_devour_custom"    "Devour"
        "DOTA_Tooltip_ability_doom_devour_custom_Description"    "<font color='#70EA72'>Simulates devouring a random neutral creep. Enabling autocast will prevent him from getting new neutral creep abilities.</font><br><br>Grants bonus gold and experience initially, plus an additional gold bounty after Devour's cooldown elapses. The additional gold is lost if Doom dies before it is gained.<br><br>Also grants Doom a random neutral creep's abilities."
        "DOTA_Tooltip_ability_doom_devour_custom_Lore"    "Lucifer's appetite and greed are never sated."
        "DOTA_Tooltip_ability_doom_devour_custom_cast_bonus_gold"    "INITIAL GOLD:"
        "DOTA_Tooltip_ability_doom_devour_custom_cast_bonus_exp"    "INITIAL EXPERIENCE:"
        "DOTA_Tooltip_ability_doom_devour_custom_devour_bonus_gold"    "DELAYED GOLD:"
		"DOTA_Tooltip_ability_doom_devour_custom_devour_bonus_armor"    "ARMOR BONUS:"
        "DOTA_Tooltip_modifier_doom_devour_custom"    "Devour"
        "DOTA_Tooltip_modifier_doom_devour_custom_Description"    "Devouring an imaginary creep. Will gain bonus gold at the end of the process."
        // "leader_was_killed_by_bonus"    "has killed the leader for <font color='#ffcc33'>500</font> bonus gold!"
        "leader_was_killed_by_bonus_0"    "has killed the leader for"
        "leader_was_killed_by_bonus_1"    "bonus gold and experience!"
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Note2"    "Selling Helm of the Dominator will cause dominated units to die."
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_bonus_armor"    "+$armor"
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_bonus_regen"    "+$hp_regen"
        "DOTA_Tooltip_modifier_item_helm_of_the_overlord_custom_aura"    "Vladmir's Aura"
        "DOTA_Tooltip_modifier_item_helm_of_the_overlord_custom_aura_Description"    "Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom"    "Helm of the Overlord"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Description"    "<h1>Active: Dominate</h1>Takes control of one neutral target unit and sets its movement speed to %speed_base% and max health to a minimum of %health_min%. Also provides the unit with +%creep_bonus_damage% base attack damage, +%creep_bonus_hp_regen% health regen, +%creep_bonus_mp_regen% mana regen and +%creep_bonus_armor% armor. <br><br>Dominated units with a max health of greater than %health_min% retain their original max health.  Dominated unit's bounty is set to %bounty_gold% gold.<br><br>Range: %abilitycastrange%\n<h1>Passive: Vladmir's Aura</h1>Grants %lifesteal_aura%%% lifesteal, %damage_aura%%% bonus damage, %mana_regen_aura% mana regeneration, and %armor_aura% armor to nearby allies."
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Lore"    "The powerful headpiece of a dead necromancer."
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Note0"    "Can dominate up to two at a time."
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Note1"    "Can also Dominate enemy lane creeps and summoned units."
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Note2"    "Selling Helm of the Dominator will cause dominated units to die."
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_stats"    "+$all"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_armor"    "+$armor"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_regen"    "+$hp_regen"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom"    "Illuminate"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_Description"    "Channels light energy, building power the longer it's channeled.  Once released, a wave is sent forth that deals damage and gives vision in its path.  The longer it is channeled, the more damage is dealt."
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_shard_description"    "Causes Illuminate to heal for 40% of its damage during daytime."
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_Lore"    "Ezalor's hidden light reveals itself in marvelous fashion."
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_Note0"    "Gives increasing vision over the channeling time."
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_total_damage"    "MAX DAMAGE:"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_max_channel_time"    "MAX CHANNEL TIME:"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_radius"    "WIDTH:"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_range"    "RANGE:"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end_custom"    "Release Illuminate"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end_custom_Description"    "Release the channel early."
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua"    "Geminate Attack"
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_Description"    "Allows Weaver to dispatch two attacks at once."
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_Lore"    "Skitskurr's relationship with time is somewhat variable, causing his actions to be witnessed - and felt - more than once."
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_Note0"    "Additional attacks leave Weaver %delay% seconds after the previous one, and have no range limit."
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_tooltip_attack"    "GEMINATE ATTACK COUNT:"
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_bonus_damage"    "GEMINATE ATTACK DAMAGE:"
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_shard_description"         "Geminate Attack will also hit units within %shard_beetle_search_range% range of the original target that have The Swarm beetles attached to them."

        "DOTA_Tooltip_ability_venomancer_plague_ward_custom"    "Plague Ward"
        "DOTA_Tooltip_ability_venomancer_plague_ward_custom_Description"    "Summons a plague ward to attack enemy units and structures. The ward is immune to magic. Wards gain the Poison Sting level from Venomancer, dealing 50% of the full damage."
        "DOTA_Tooltip_ability_venomancer_plague_ward_custom_Lore"    "A mixture of his old herbalist talents and newfound toxic mastery creates a living embodiment of plague."
        "DOTA_Tooltip_ability_venomancer_plague_ward_custom_duration"    "DURATION:"
        "DOTA_Tooltip_ability_venomancer_plague_ward_custom_ward_hp_tooltip"    "WARD HP:"
        "DOTA_Tooltip_ability_venomancer_plague_ward_custom_ward_damage_tooltip"    "WARD DAMAGE:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_brewling_added_health"		"BREWLING EXTRA HEALTH:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_shard_description"				"Summons an additional wolf."
		"DOTA_Tooltip_ability_special_bonus_unique_lich_5"	"Chain Frost +{s:bonus_jumps} bounces"

        "custom_hud_error_no_coins"    "Ability Can't Be Used Without Coins"

        "upgrade_DOTA_Tooltip_ability_pugna_decrepify_duration"    "DURATION"
        "upgrade_DOTA_Tooltip_ability_naga_siren_mirror_image_outgoing_damage"    "IMAGE DAMAGE"
        "upgrade_DOTA_Tooltip_ability_naga_siren_mirror_image_incoming_damage"    "IMAGE DAMAGE TAKEN"
        "upgrade_DOTA_Tooltip_ability_naga_siren_rip_tide_radius"    "RADIUS"
        "upgrade_DOTA_Tooltip_ability_wisp_spirits_hit_radius"    "HIT RADIUS"
        "upgrade_DOTA_Tooltip_ability_tidehunter_ravage_speed"    "RAVAGE SPEED"
        "upgrade_DOTA_Tooltip_ability_slardar_bash_attack_count"    "ATTACK COUNT"
		"upgrade_DOTA_Tooltip_ability_slardar_amplify_damage_puddle_duration"    "TRAIL DURATION"
		"upgrade_DOTA_Tooltip_ability_slardar_amplify_damage_puddle_radius"    "TRAIL RADIUS"
        "upgrade_DOTA_Tooltip_ability_windrunner_shackleshot_shackle_angle"    "SHACKLE ANGLE"
        "upgrade_DOTA_Tooltip_ability_windrunner_shackleshot_shackle_distance"    "SHACKLE DISTANCE"
        "upgrade_DOTA_Tooltip_ability_windrunner_powershot_damage_reduction"    "REDUCTION PER UNIT"
        "upgrade_DOTA_Tooltip_ability_windrunner_powershot_arrow_width"    "ARROW WIDTH"
        "upgrade_DOTA_Tooltip_ability_windrunner_powershot_vision_radius"    "VISION RADIUS"
        "upgrade_DOTA_Tooltip_ability_windrunner_windrun_scepter_movespeed_bonus_pct"    "SCEPTER ENEMY SLOW"
        "upgrade_DOTA_Tooltip_ability_windrunner_gale_force_wind_strength"    "WIND SPEED"
        "upgrade_DOTA_Tooltip_ability_tiny_tree_grab_splash_range"    "SPLASH RANGE"
        "upgrade_DOTA_Tooltip_ability_tiny_toss_bonus_damage_pct"    "BONUS DAMAGE"
        "upgrade_DOTA_Tooltip_ability_monkey_king_primal_spring_impact_radius"    "IMPACT RADIUS"
        "upgrade_DOTA_Tooltip_ability_earth_spirit_rolling_boulder_damage_str"    "STR DAMAGE"
        "upgrade_DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_radius"    "RADIUS"
        "upgrade_DOTA_Tooltip_ability_earth_spirit_boulder_smash_radius"    "RADIUS"
        "upgrade_DOTA_Tooltip_ability_medusa_split_shot_damage_modifier"    "OUTGOING DAMAGE"
        "upgrade_DOTA_Tooltip_ability_enigma_malefice_custom_stun_duration"    "DURATION"
        "upgrade_DOTA_Tooltip_ability_enigma_black_hole_scepter_radius"    "SCEPTER RADIUS"
        "upgrade_DOTA_Tooltip_ability_enigma_black_hole_scepter_pct_damage"    "SCEPTER DAMAGE"
        "upgrade_DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_pause_duration"    "PAUSE DURATION"
        "upgrade_DOTA_Tooltip_ability_dawnbreaker_luminosity_attack_count"    "ATTACKS REQUIRED"
        "upgrade_DOTA_Tooltip_ability_dawnbreaker_luminosity_heal_radius"    "HEAL RADIUS"
        "upgrade_DOTA_Tooltip_ability_hoodwink_acorn_shot_bounce_range"    "BOUNCE RADIUS"
        "upgrade_DOTA_Tooltip_ability_snapfire_lil_shredder_buffed_attacks"    "ATTACKS"
        "upgrade_DOTA_Tooltip_ability_snapfire_scatterblast_point_blank_dmg_bonus_pct"    "POINT-BLANK DAMAGE BONUS"
        "upgrade_DOTA_Tooltip_ability_oracle_fortunes_end_bolt_speed"    "BOLT SPEED"
        "upgrade_DOTA_Tooltip_ability_razor_plasma_field_speed"    "SPEED"
        "upgrade_DOTA_Tooltip_ability_razor_unstable_current_shard_pct_chance"    "SHARD ON ATTACKED CHANCE"
        "upgrade_DOTA_Tooltip_ability_razor_unstable_current_shard_damage"    "SHARD DAMAGE"
        "upgrade_DOTA_Tooltip_ability_shredder_chakram_speed"    "SPEED"
        "upgrade_DOTA_Tooltip_ability_void_spirit_dissimilate_shard_bonus_damage"    "SHARD BONUS DAMAGE"
        "upgrade_DOTA_Tooltip_ability_void_spirit_astral_step_radius"    "RADIUS"
        "upgrade_DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_max_charge_duration"    "MAX CHARGE TIME"
        "upgrade_DOTA_Tooltip_ability_templar_assassin_psi_blades_attack_spill_width"    "SPILL WIDTH"
        "upgrade_DOTA_Tooltip_ability_huskar_life_break_health_damage"    "DAMAGE DEALT"
		"upgrade_DOTA_Tooltip_ability_magnataur_shockwave_shock_width"    "WIDTH"
		"upgrade_DOTA_Tooltip_ability_magnataur_shockwave_pull_distance"    "PULL DISTANCE"
        "upgrade_DOTA_Tooltip_ability_magnataur_empower_self_multiplier"    "SELF MULTIPLIER"
        "upgrade_DOTA_Tooltip_ability_magnataur_skewer_skewer_radius"    "HIT RADIUS"
        "upgrade_DOTA_Tooltip_ability_skeleton_king_reincarnation_slow_radius"    "SLOW/WRAITHFIRE BLAST RADIUS"
        "upgrade_DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_speed"    "BLAST SPEED"
        "upgrade_DOTA_Tooltip_ability_abaddon_frostmourne_hit_count"    "REQUIRED HITS"
        "upgrade_DOTA_Tooltip_ability_sandking_epicenter_epicenter_radius"    "EPICENTER RADIUS"
        "upgrade_DOTA_Tooltip_ability_sandking_sand_storm_fade_delay"    "FADE DELAY"
        "upgrade_DOTA_Tooltip_ability_sandking_burrowstrike_burrow_speed"    "BURROW SPEED"
        "upgrade_DOTA_Tooltip_ability_puck_dream_coil_coil_radius"    "COIL RADIUS"
        "upgrade_DOTA_Tooltip_ability_puck_illusory_orb_radius"    "RADIUS"
        "upgrade_DOTA_Tooltip_ability_puck_illusory_orb_damage"    "DAMAGE"
        "upgrade_DOTA_Tooltip_ability_antimage_mana_break_illusion_percentage"    "ILLUSION PERCENTAGE"
        "upgrade_DOTA_Tooltip_ability_pudge_meat_hook_hook_speed"    "HOOK SPEED"
        "upgrade_DOTA_Tooltip_ability_winter_wyvern_cold_embrace_shard_splinter_range"    "SHARD SPLINTER RANGE"
        "upgrade_DOTA_Tooltip_ability_ancient_apparition_ice_blast_radius_max"    "MAX RADIUS"
        "upgrade_DOTA_Tooltip_ability_phoenix_fire_spirits_spirit_speed"    "SPIRIT SPEED"
        "upgrade_DOTA_Tooltip_ability_phoenix_icarus_dive_dash_width"    "DIVE WIDTH"
        "upgrade_DOTA_Tooltip_ability_phoenix_icarus_dive_hit_radius"    "HIT RADIUS"
        "upgrade_DOTA_Tooltip_ability_venomancer_venomous_gale_radius"    "RADIUS"
        "upgrade_DOTA_Tooltip_ability_earthshaker_enchant_totem_scepter_cleave_pct"    "CLEAVE DAMAGE (SCEPTER)"
        "upgrade_DOTA_Tooltip_ability_earthshaker_enchant_totem_scepter_cleave_distance"    "CLEAVE DISTANCE (SCEPTER)"
        "upgrade_DOTA_Tooltip_ability_enchantress_impetus_distance_cap"    "DISTANCE CAP"
        "upgrade_DOTA_Tooltip_ability_marci_companion_run_landing_radius"    "LANDING RADIUS"
        "upgrade_DOTA_Tooltip_ability_centaur_double_edge_radius"    "RADIUS"
        "upgrade_DOTA_Tooltip_ability_phantom_lancer_phantom_edge_agility_duration"    "AGILITY DURATION"
        "upgrade_DOTA_Tooltip_ability_phantom_lancer_phantom_edge_bonus_speed"    "BONUS SPEED"
        "upgrade_DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_1_damage_in_pct"    "TANK ILLUSION INCOMING DAMAGE"
        "upgrade_DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_2_damage_out_pct"    "DAMAGE ILLUSION OUTGOING DAMAGE"
        "upgrade_DOTA_Tooltip_ability_rattletrap_rocket_flare_duration"    "DURATION"
        "upgrade_DOTA_Tooltip_ability_nevermore_requiem_requiem_radius"    "REQUIEM RADIUS"
        "upgrade_DOTA_Tooltip_ability_nevermore_necromastery_necromastery_soul_release"    "SOULS KEPT ON DEATH"
        "upgrade_DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_radius"    "SHADOWRAZE RADIUS"
        "upgrade_DOTA_Tooltip_ability_rubick_fade_bolt_radius"    "RADIUS"
        "upgrade_DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_outgoing_damage"    "ILLUSION DAMAGE"
        "upgrade_DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage"    "ILLUSION DAMAGE TAKEN"
        "upgrade_DOTA_Tooltip_ability_meepo_earthbind_speed"    "NET SPEED"
        "upgrade_DOTA_Tooltip_ability_shadow_demon_disruption_illusion_outgoing_damage"    "ILLUSION DAMAGE"
        "upgrade_DOTA_Tooltip_ability_shadow_demon_disruption_illusion_incoming_damage"    "ILLUSION DAMAGE TAKEN"
        "upgrade_DOTA_Tooltip_ability_shadow_demon_shadow_poison_speed"    "SPEED"
        "upgrade_DOTA_Tooltip_ability_axe_counter_helix_cooldown"    "COOLDOWN"
        "upgrade_DOTA_Tooltip_ability_silencer_global_silence_duration"    "DURATION"
        "upgrade_DOTA_Tooltip_ability_spectre_spectral_dagger_dagger_path_duration"    "SHADOW PATH DURATION"
        "upgrade_DOTA_Tooltip_ability_spectre_haunt_illusion_damage_outgoing"    "%HAUNT DAMAGE"
        "upgrade_DOTA_Tooltip_ability_spectre_haunt_illusion_damage_incoming"    "%HAUNT DAMAGE TAKEN"
        "upgrade_DOTA_Tooltip_ability_gyrocopter_homing_missile_damage"    "DAMAGE"
        "upgrade_DOTA_Tooltip_ability_gyrocopter_homing_missile_shard_radius"    "SHARD RADIUS"
        "upgrade_DOTA_Tooltip_ability_chen_divine_favor_lua_aura_radius"    "AURA RADIUS"
        "upgrade_DOTA_Tooltip_ability_ursa_earthshock_hop_distance"    "HOP DISTANCE"
        "upgrade_DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_wave_width"    "WAVE WIDTH"
        "upgrade_DOTA_Tooltip_ability_sven_gods_strength_duration"    "DURATION"
        "upgrade_DOTA_Tooltip_ability_sven_great_cleave_cleave_distance"    "CLEAVE DISTANCE"
        "upgrade_DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_ward_count"    "WARD COUNT"
        "upgrade_DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_initial_mana_base"    "BASE ACTIVATION MANA COST"
        "upgrade_DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_initial_mana_percentage"    "PERCENTAGE ACTIVATION MANA COST"
        "upgrade_DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_vision_radius"	"VISION RADIUS"
        "upgrade_DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_storm_spirit_overload_duration"    "DURATION"
        "upgrade_DOTA_Tooltip_ability_storm_spirit_overload_shard_attack_speed_bonus"    "SHARD ATTACK SPEED BONUS"
        "upgrade_DOTA_Tooltip_ability_storm_spirit_electric_vortex_duration"    "DURATION"
        "upgrade_DOTA_Tooltip_ability_dark_seer_wall_of_replica_replica_damage_outgoing"    "REPLICA DAMAGE"
        "upgrade_DOTA_Tooltip_ability_dark_seer_wall_of_replica_replica_damage_incoming"    "REPLICA DAMAGE TAKEN"
        "upgrade_DOTA_Tooltip_ability_sniper_take_aim_duration"    "DURATION"
        "upgrade_DOTA_Tooltip_ability_sniper_take_aim_slow"    "SLOW"
        "upgrade_DOTA_Tooltip_ability_bloodseeker_blood_bath_delay"    "DELAY"
        "upgrade_DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_speed"    "BOLT SPEED"
        "upgrade_DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_vision"    "VISION RADIUS"
        "upgrade_DOTA_Tooltip_ability_skywrath_mage_concussive_shot_speed"    "SHOT SPEED"
        "upgrade_DOTA_Tooltip_ability_skywrath_mage_concussive_shot_shot_vision"    "VISION RADIUS"
        "upgrade_DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_aura_radius"    "RADIUS"
        "upgrade_DOTA_Tooltip_ability_juggernaut_swift_slash_duration"    "DURATION"
        "upgrade_DOTA_Tooltip_ability_riki_backstab_backstab_angle"    "BACKSTAB ANGLE"
        "upgrade_DOTA_Tooltip_ability_lich_frost_shield_radius"    "RADIUS"
        "upgrade_DOTA_Tooltip_ability_lich_chain_frost_projectile_speed"    "PROJECTILE SPEED"
        "upgrade_DOTA_Tooltip_ability_mirana_leap_leap_bonus_duration"    "LEAP BONUS DURATION"
        "upgrade_DOTA_Tooltip_ability_mirana_arrow_arrow_speed"    "ARROW SPEED"
        "upgrade_DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounces"    "BOUNCES"
        "upgrade_DOTA_Tooltip_ability_chaos_knight_phantasm_outgoing_damage"    "PHANTASM DAMAGE"
        "upgrade_DOTA_Tooltip_ability_chaos_knight_phantasm_incoming_damage"    "PHANTASM DAMAGE TAKEN"
        "upgrade_DOTA_Tooltip_ability_chaos_knight_reality_rift_duration"    "DURATION"
        "upgrade_DOTA_Tooltip_ability_furion_sprout_custom_vision_range"    "VISION RANGE"
        "upgrade_DOTA_Tooltip_ability_furion_wrath_of_nature_scepter_max_entangle_duration"    "MAX ENTANGLE DURATION"
        "upgrade_DOTA_Tooltip_ability_furion_wrath_of_nature_scepter_min_entangle_duration"    "MIN ENTANGLE DURATION"

        "upgrade_DOTA_Tooltip_ability_death_prophet_carrion_swarm_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_death_prophet_carrion_swarm_end_radius"	"WIDTH"
        "upgrade_DOTA_Tooltip_ability_death_prophet_exorcism_spirit_speed"	"SPIRIT SPEED"
        "upgrade_DOTA_Tooltip_ability_death_prophet_spirit_siphon_shard_fear_duration"	"FEAR DURATION (SHARD)"
        "upgrade_DOTA_Tooltip_ability_naga_siren_rip_tide_hits"	"ATTACKS REQUIRED"
        "upgrade_DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_tiny_avalanche_toss_multiplier"	"TOSS MULTIPLIER"
        "upgrade_DOTA_Tooltip_ability_morphling_waveform_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_tusk_ice_shards_shard_speed"	"SHARD SPEED"
        "upgrade_DOTA_Tooltip_ability_tusk_tag_team_radius"	"RADIUS"
        "upgrade_DOTA_Tooltip_ability_lina_dragon_slave_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_width_end"	"END WIDTH"
        "upgrade_DOTA_Tooltip_ability_dragon_knight_breathe_fire_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_dragon_knight_dragon_tail_damage"    "DAMAGE"
        "upgrade_DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_corrosive_breath_damage"    "CORROSIVE BREATH DAMAGE"
