"lang"
{
    "Language"    "schinese"
		"DOTA_Tooltip_modifier_generic_flying_movement_upgrade"					"飞行移动升级"

		"DOTA_Tooltip_modifier_generic_physical_shield_upgrade"					"物理护盾"
		"DOTA_Tooltip_modifier_generic_physical_shield_upgrade_Description"		"防止承受固定量的物理伤害。如果你最近没有承受伤害则会快速恢复"
		"DOTA_Tooltip_modifier_generic_magical_shield_upgrade"					"法术护盾"
		"DOTA_Tooltip_modifier_generic_magical_shield_upgrade_Description"		"防止承受固定量的法术伤害。如果你最近没有承受伤害则会快速恢复"
		"DOTA_Tooltip_modifier_generic_universal_shield_upgrade"				"通用护盾"
		"DOTA_Tooltip_modifier_generic_universal_shield_upgrade_Description"	"防止承受固定量的任意伤害。如果你最近没有承受伤害则会快速恢复"
		"DOTA_Tooltip_modifier_generic_magic_resistance_reduction_target"		"来自于升级的魔法抗性削弱"
		"DOTA_Tooltip_modifier_generic_magic_resistance_reduction_target_Description"	"魔法抗性降低%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

        "DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounce_range"    "斩击范围："
        "DOTA_Tooltip_ability_witch_doctor_death_ward_bounce_radius"    "斩击范围："
        "DOTA_Tooltip_ability_zuus_arc_lightning_radius"    "斩击范围："
        "DOTA_Tooltip_ability_zuus_static_field_hop_distance"    "神圣一跳距离："
        "DOTA_Tooltip_ability_zuus_lightning_bolt_spread_aoe"    "英雄搜索范围："
        "DOTA_Tooltip_ability_zuus_cloud_cloud_radius"    "效果区域："
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_per_second"    "每秒灵魂："
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_little"    "低级小兵灵魂消耗："
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_middle"    "中级小兵灵魂消耗："
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_big"    "高级小兵灵魂消耗："
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_summon_ancient"    "远古小兵灵魂消耗："
        "DOTA_Tooltip_Ability_chen_soul_persuasion_creeps_max_summoned"    "最大可召唤小兵数量："
        "DOTA_Tooltip_ability_special_chen_soul_persuasion_extra_souls"    "每秒+{s:value}灵魂劝化灵魂"
        "DOTA_Tooltip_ability_doom_devour_custom"    "吞噬"
        "DOTA_Tooltip_ability_doom_devour_custom_Description"    "<font color='#70EA72'>模拟吞噬一个随机中立小兵。启用自动施放将组织其获得新的中立小兵技能。</font><br><br>提供初始金币和经验加成，此外在吞噬冷却时间后还会有额外金币奖励。如果末日使者在获得金币前死亡，则额外金币将会丢失。<br><br>同时还会为末日使者提供随机中立小兵技能。"
        "DOTA_Tooltip_ability_doom_devour_custom_Lore"    "路西法的食欲和贪婪永远不会得到满足。"
        "DOTA_Tooltip_ability_doom_devour_custom_cast_bonus_gold"    "初始金币："
        "DOTA_Tooltip_ability_doom_devour_custom_cast_bonus_exp"    "初始经验："
        "DOTA_Tooltip_ability_doom_devour_custom_devour_bonus_gold"    "延迟金币："
		"DOTA_Tooltip_ability_doom_devour_custom_devour_bonus_armor"    "护甲加成："
        "DOTA_Tooltip_modifier_doom_devour_custom"    "吞噬"
        "DOTA_Tooltip_modifier_doom_devour_custom_Description"    "吞噬一只想象中的小兵。将在过程结束时获得金币加成。"
        // "leader_was_killed_by_bonus"    "已击杀领袖并获得<font color='#ffcc33'>500</font>额外金币！"
        "leader_was_killed_by_bonus_0"    "已击杀领袖："
        "leader_was_killed_by_bonus_1"    "金币和经验加成！"
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Note2"    "出售支配者头盔将导致被支配单位死亡。"
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_bonus_armor"    "+$armor"
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_bonus_regen"    "+$hp_regen"
        "DOTA_Tooltip_modifier_item_helm_of_the_overlord_custom_aura"    "弗拉迪米尔的光环"
        "DOTA_Tooltip_modifier_item_helm_of_the_overlord_custom_aura_Description"    "获得%dMODIFIER_PROPERTY_TOOLTIP%%%吸血、%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%伤害、%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%护甲以及%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%魔法回复。"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom"    "支配头盔"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Description"    "<h1>主动技能：支配</h1>控制一个中立单位，将其移动速度设为%speed_base%且其最大生命值将不会少于%health_min%点。另外还将使该单位+%creep_bonus_damage%点基础攻击伤害，+%creep_bonus_hp_regen%点生命回复，+%creep_bonus_mp_regen%点魔法回复和+%creep_bonus_armor%点护甲。<br><br>被支配单位的最大生命值大于%health_min%点时将保留原来的最大生命值。  被支配单位的击杀奖励为固定%bounty_gold%金币。<br><br>范围：%abilitycastrange%\n<h1>被动：弗拉迪米尔的光环</h1>可为附近友方提供%lifesteal_aura%%%吸血、%damage_aura%%%额外伤害、%mana_regen_aura%魔法回复以及%armor_aura%护甲。"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Lore"    "死去的死灵法师留下的可怕头盔。 "
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Note0"    "可同时支配两个单位。"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Note1"    "也可支配敌方小兵和召唤单位。"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Note2"    "出售支配者头盔将导致被支配单位死亡。"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_stats"    "+$all"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_armor"    "+$armor"
        "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_bonus_regen"    "+$hp_regen"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom"    "冲击波"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_Description"    "积攒光的能量，积攒时间越长，威力越大。  释放后，光波沿直线发出，造成伤害并打开视野。  持续施法的时间越长，其所造成的伤害越大。"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_shard_description"    "让冲击波在白天可提供其伤害值的40%以作为治疗值。"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_Lore"    "伊扎洛深藏的光芒显现之时璀璨夺目。"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_Note0"    "视野将随着持续施法逐渐打开。"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_total_damage"    "最大伤害："
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_max_channel_time"    "最大吟唱时间："
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_radius"    "宽度："
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_custom_range"    "范围："
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end_custom"    "释放冲击波"
        "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end_custom_Description"    "提前释放持续施法。"
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua"    "连击"
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_Description"    "允许编织者立刻发动两次攻击。"
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_Lore"    "斯吉茨格尔与时间有着多变的联系，使他的动作被看到和感受到，不止一次。"
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_Note0"    "额外攻击将在编织者前次攻击后的%delay%秒内能够，且没有范围限制。"
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_tooltip_attack"    "连击数："
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_bonus_damage"    "连击伤害："
        "DOTA_Tooltip_ability_weaver_geminate_attack_lua_shard_description"         "连击还会击中原始目标附近%shard_beetle_search_range%范围内有虫群附至其上的单位。"

        "DOTA_Tooltip_ability_venomancer_plague_ward_custom"    "瘟疫守卫"
        "DOTA_Tooltip_ability_venomancer_plague_ward_custom_Description"    "召唤瘟疫守卫来攻击敌方单位和建筑。守卫免疫魔法。守卫将从剧毒术士处获得毒刺等级，造成50%的完整伤害。"
        "DOTA_Tooltip_ability_venomancer_plague_ward_custom_Lore"    "这是他过去草药学天赋与新学毒药掌控技能的结合，能够创造出实实在在的瘟疫。"
        "DOTA_Tooltip_ability_venomancer_plague_ward_custom_duration"    "持续时间："
        "DOTA_Tooltip_ability_venomancer_plague_ward_custom_ward_hp_tooltip"    "守卫生命："
        "DOTA_Tooltip_ability_venomancer_plague_ward_custom_ward_damage_tooltip"    "守卫伤害："
		"DOTA_Tooltip_ability_brewmaster_primal_split_brewling_added_health"		"生成物额外生命值："
		"DOTA_Tooltip_ability_lycan_summon_wolves_shard_description"				"召唤一只额外的狼。"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_5"	"连环霜冻 + {s:bonus_jumps}反弹"

        "custom_hud_error_no_coins"    "使用技能将花费金币"

        "upgrade_DOTA_Tooltip_ability_pugna_decrepify_duration"    "持续时间"
        "upgrade_DOTA_Tooltip_ability_naga_siren_mirror_image_outgoing_damage"    "镜像伤害"
        "upgrade_DOTA_Tooltip_ability_naga_siren_mirror_image_incoming_damage"    "镜像伤害承受"
        "upgrade_DOTA_Tooltip_ability_naga_siren_rip_tide_radius"    "范围"
        "upgrade_DOTA_Tooltip_ability_wisp_spirits_hit_radius"    "击中范围"
        "upgrade_DOTA_Tooltip_ability_tidehunter_ravage_speed"    "毁灭速度"
        "upgrade_DOTA_Tooltip_ability_slardar_bash_attack_count"    "攻击计数"
		"upgrade_DOTA_Tooltip_ability_slardar_amplify_damage_puddle_duration"    "痕迹持续时间"
		"upgrade_DOTA_Tooltip_ability_slardar_amplify_damage_puddle_radius"    "足迹范围"
        "upgrade_DOTA_Tooltip_ability_windrunner_shackleshot_shackle_angle"    "束缚击角度"
        "upgrade_DOTA_Tooltip_ability_windrunner_shackleshot_shackle_distance"    "束缚击距离"
        "upgrade_DOTA_Tooltip_ability_windrunner_powershot_damage_reduction"    "每单位减少"
        "upgrade_DOTA_Tooltip_ability_windrunner_powershot_arrow_width"    "箭矢宽度"
        "upgrade_DOTA_Tooltip_ability_windrunner_powershot_vision_radius"    "视野半径"
        "upgrade_DOTA_Tooltip_ability_windrunner_windrun_scepter_movespeed_bonus_pct"    "神杖敌人减速"
        "upgrade_DOTA_Tooltip_ability_windrunner_gale_force_wind_strength"    "狂风速度"
        "upgrade_DOTA_Tooltip_ability_tiny_tree_grab_splash_range"    "溅射范围"
        "upgrade_DOTA_Tooltip_ability_tiny_toss_bonus_damage_pct"    "伤害加成"
        "upgrade_DOTA_Tooltip_ability_monkey_king_primal_spring_impact_radius"    "冲击范围"
        "upgrade_DOTA_Tooltip_ability_earth_spirit_rolling_boulder_damage_str"    "STR伤害"
        "upgrade_DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_radius"    "范围"
        "upgrade_DOTA_Tooltip_ability_earth_spirit_boulder_smash_radius"    "范围"
        "upgrade_DOTA_Tooltip_ability_medusa_split_shot_damage_modifier"    "输出伤害"
        "upgrade_DOTA_Tooltip_ability_enigma_malefice_custom_stun_duration"    "持续时间"
        "upgrade_DOTA_Tooltip_ability_enigma_black_hole_scepter_radius"    "神杖半径"
        "upgrade_DOTA_Tooltip_ability_enigma_black_hole_scepter_pct_damage"    "神杖伤害"
        "upgrade_DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_pause_duration"    "暂停持续时间"
        "upgrade_DOTA_Tooltip_ability_dawnbreaker_luminosity_attack_count"    "需要攻击数"
        "upgrade_DOTA_Tooltip_ability_dawnbreaker_luminosity_heal_radius"    "治疗范围"
        "upgrade_DOTA_Tooltip_ability_hoodwink_acorn_shot_bounce_range"    "弹射范围"
        "upgrade_DOTA_Tooltip_ability_snapfire_lil_shredder_buffed_attacks"    "攻击"
        "upgrade_DOTA_Tooltip_ability_snapfire_scatterblast_point_blank_dmg_bonus_pct"    "平射伤害加成"
        "upgrade_DOTA_Tooltip_ability_oracle_fortunes_end_bolt_speed"    "鹰隼速度"
        "upgrade_DOTA_Tooltip_ability_razor_plasma_field_speed"    "速度"
        "upgrade_DOTA_Tooltip_ability_razor_unstable_current_shard_pct_chance"    "魔晶被攻击几率"
        "upgrade_DOTA_Tooltip_ability_razor_unstable_current_shard_damage"    "魔晶伤害"
        "upgrade_DOTA_Tooltip_ability_shredder_chakram_speed"    "速度"
        "upgrade_DOTA_Tooltip_ability_void_spirit_dissimilate_shard_bonus_damage"    "魔晶伤害加成"
        "upgrade_DOTA_Tooltip_ability_void_spirit_astral_step_radius"    "范围"
        "upgrade_DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_max_charge_duration"    "最大充能时间"
        "upgrade_DOTA_Tooltip_ability_templar_assassin_psi_blades_attack_spill_width"    "飞溅宽度"
        "upgrade_DOTA_Tooltip_ability_huskar_life_break_health_damage"    "造成伤害"
		"upgrade_DOTA_Tooltip_ability_magnataur_shockwave_shock_width"    "宽度"
		"upgrade_DOTA_Tooltip_ability_magnataur_shockwave_pull_distance"    "牵引距离"
        "upgrade_DOTA_Tooltip_ability_magnataur_empower_self_multiplier"    "自我倍数"
        "upgrade_DOTA_Tooltip_ability_magnataur_skewer_skewer_radius"    "击中范围"
        "upgrade_DOTA_Tooltip_ability_skeleton_king_reincarnation_slow_radius"    "减速/冥火爆击范围"
        "upgrade_DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_speed"    "冲击速度"
        "upgrade_DOTA_Tooltip_ability_abaddon_frostmourne_hit_count"    "所需次数"
        "upgrade_DOTA_Tooltip_ability_sandking_epicenter_epicenter_radius"    "地震半径"
        "upgrade_DOTA_Tooltip_ability_sandking_sand_storm_fade_delay"    "渐隐延迟"
        "upgrade_DOTA_Tooltip_ability_sandking_burrowstrike_burrow_speed"    "钻地速度"
        "upgrade_DOTA_Tooltip_ability_puck_dream_coil_coil_radius"    "缠绕半径"
        "upgrade_DOTA_Tooltip_ability_puck_illusory_orb_radius"    "范围"
        "upgrade_DOTA_Tooltip_ability_puck_illusory_orb_damage"    "伤害"
        "upgrade_DOTA_Tooltip_ability_antimage_mana_break_illusion_percentage"    "幻象百分比"
        "upgrade_DOTA_Tooltip_ability_pudge_meat_hook_hook_speed"    "钩子速度"
        "upgrade_DOTA_Tooltip_ability_winter_wyvern_cold_embrace_shard_splinter_range"    "碎片分裂范围"
        "upgrade_DOTA_Tooltip_ability_ancient_apparition_ice_blast_radius_max"    "最大半径"
        "upgrade_DOTA_Tooltip_ability_phoenix_fire_spirits_spirit_speed"    "幽魂速度"
        "upgrade_DOTA_Tooltip_ability_phoenix_icarus_dive_dash_width"    "冲击宽度"
        "upgrade_DOTA_Tooltip_ability_phoenix_icarus_dive_hit_radius"    "击中范围"
        "upgrade_DOTA_Tooltip_ability_venomancer_venomous_gale_radius"    "范围"
        "upgrade_DOTA_Tooltip_ability_earthshaker_enchant_totem_scepter_cleave_pct"    "分裂伤害（神杖）"
        "upgrade_DOTA_Tooltip_ability_earthshaker_enchant_totem_scepter_cleave_distance"    "分裂距离（神杖）"
        "upgrade_DOTA_Tooltip_ability_enchantress_impetus_distance_cap"    "距离上限"
        "upgrade_DOTA_Tooltip_ability_marci_companion_run_landing_radius"    "着陆半径"
        "upgrade_DOTA_Tooltip_ability_centaur_double_edge_radius"    "范围"
        "upgrade_DOTA_Tooltip_ability_phantom_lancer_phantom_edge_agility_duration"    "敏捷持续时间"
        "upgrade_DOTA_Tooltip_ability_phantom_lancer_phantom_edge_bonus_speed"    "速度加成"
        "upgrade_DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_1_damage_in_pct"    "坦克幻象传入伤害"
        "upgrade_DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_2_damage_out_pct"    "伤害幻象输出伤害"
        "upgrade_DOTA_Tooltip_ability_rattletrap_rocket_flare_duration"    "持续时间"
        "upgrade_DOTA_Tooltip_ability_nevermore_requiem_requiem_radius"    "挽歌半径"
        "upgrade_DOTA_Tooltip_ability_nevermore_necromastery_necromastery_soul_release"    "死亡时保留的灵魂"
        "upgrade_DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_radius"    "毁灭阴影半径"
        "upgrade_DOTA_Tooltip_ability_rubick_fade_bolt_radius"    "范围"
        "upgrade_DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_outgoing_damage"    "幻象伤害"
        "upgrade_DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage"    "幻象伤害承受"
        "upgrade_DOTA_Tooltip_ability_meepo_earthbind_speed"    "净速度"
        "upgrade_DOTA_Tooltip_ability_shadow_demon_disruption_illusion_outgoing_damage"    "幻象伤害"
        "upgrade_DOTA_Tooltip_ability_shadow_demon_disruption_illusion_incoming_damage"    "幻象伤害承受"
        "upgrade_DOTA_Tooltip_ability_shadow_demon_shadow_poison_speed"    "速度"
        "upgrade_DOTA_Tooltip_ability_axe_counter_helix_cooldown"    "冷却时间"
        "upgrade_DOTA_Tooltip_ability_silencer_global_silence_duration"    "持续时间"
        "upgrade_DOTA_Tooltip_ability_spectre_spectral_dagger_dagger_path_duration"    "鬼影持续时间"
        "upgrade_DOTA_Tooltip_ability_spectre_haunt_illusion_damage_outgoing"    "%鬼影重重伤害"
        "upgrade_DOTA_Tooltip_ability_spectre_haunt_illusion_damage_incoming"    "%鬼影重重伤害承受"
        "upgrade_DOTA_Tooltip_ability_gyrocopter_homing_missile_damage"    "伤害"
        "upgrade_DOTA_Tooltip_ability_gyrocopter_homing_missile_shard_radius"    "碎片范围"
        "upgrade_DOTA_Tooltip_ability_chen_divine_favor_lua_aura_radius"    "光环范围"
        "upgrade_DOTA_Tooltip_ability_ursa_earthshock_hop_distance"    "跳跃距离"
        "upgrade_DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_wave_width"    "波宽度"
        "upgrade_DOTA_Tooltip_ability_sven_gods_strength_duration"    "持续时间"
        "upgrade_DOTA_Tooltip_ability_sven_great_cleave_cleave_distance"    "分裂距离"
        "upgrade_DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_ward_count"    "守卫数"
        "upgrade_DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_initial_mana_base"    "基础激活魔法消耗"
        "upgrade_DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_initial_mana_percentage"    "百分比激活魔法消耗"
        "upgrade_DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_vision_radius"	"视野半径"
        "upgrade_DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_storm_spirit_overload_duration"    "持续时间"
        "upgrade_DOTA_Tooltip_ability_storm_spirit_overload_shard_attack_speed_bonus"    "魔晶攻击速度加成"
        "upgrade_DOTA_Tooltip_ability_storm_spirit_electric_vortex_duration"    "持续时间"
        "upgrade_DOTA_Tooltip_ability_dark_seer_wall_of_replica_replica_damage_outgoing"    "复制品伤害"
        "upgrade_DOTA_Tooltip_ability_dark_seer_wall_of_replica_replica_damage_incoming"    "复制品伤害承受"
        "upgrade_DOTA_Tooltip_ability_sniper_take_aim_duration"    "持续时间"
        "upgrade_DOTA_Tooltip_ability_sniper_take_aim_slow"    "减速"
        "upgrade_DOTA_Tooltip_ability_bloodseeker_blood_bath_delay"    "延迟"
        "upgrade_DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_speed"    "鹰隼速度"
        "upgrade_DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_vision"    "视野半径"
        "upgrade_DOTA_Tooltip_ability_skywrath_mage_concussive_shot_speed"    "射击速度"
        "upgrade_DOTA_Tooltip_ability_skywrath_mage_concussive_shot_shot_vision"    "视野半径"
        "upgrade_DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_aura_radius"    "范围"
        "upgrade_DOTA_Tooltip_ability_juggernaut_swift_slash_duration"    "持续时间"
        "upgrade_DOTA_Tooltip_ability_riki_backstab_backstab_angle"    "背刺角度"
        "upgrade_DOTA_Tooltip_ability_lich_frost_shield_radius"    "范围"
        "upgrade_DOTA_Tooltip_ability_lich_chain_frost_projectile_speed"    "投射物速度"
        "upgrade_DOTA_Tooltip_ability_mirana_leap_leap_bonus_duration"    "前跃距离加成"
        "upgrade_DOTA_Tooltip_ability_mirana_arrow_arrow_speed"    "箭速"
        "upgrade_DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounces"    "弹跳"
        "upgrade_DOTA_Tooltip_ability_chaos_knight_phantasm_outgoing_damage"    "魅影之袭伤害"
        "upgrade_DOTA_Tooltip_ability_chaos_knight_phantasm_incoming_damage"    "魅影之袭伤害承受"
        "upgrade_DOTA_Tooltip_ability_chaos_knight_reality_rift_duration"    "持续时间"
        "upgrade_DOTA_Tooltip_ability_furion_sprout_custom_vision_range"    "视野范围"
        "upgrade_DOTA_Tooltip_ability_furion_wrath_of_nature_scepter_max_entangle_duration"    "最大缠绕时间"
        "upgrade_DOTA_Tooltip_ability_furion_wrath_of_nature_scepter_min_entangle_duration"    "最小缠绕时间"

        "upgrade_DOTA_Tooltip_ability_death_prophet_carrion_swarm_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_death_prophet_carrion_swarm_end_radius"	"宽度"
        "upgrade_DOTA_Tooltip_ability_death_prophet_exorcism_spirit_speed"	"幽魂速度"
        "upgrade_DOTA_Tooltip_ability_death_prophet_spirit_siphon_shard_fear_duration"	"恐惧持续时间（魔晶）"
        "upgrade_DOTA_Tooltip_ability_naga_siren_rip_tide_hits"	"需要攻击数"
        "upgrade_DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_tiny_avalanche_toss_multiplier"	"投掷乘数"
        "upgrade_DOTA_Tooltip_ability_morphling_waveform_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_tusk_ice_shards_shard_speed"	"碎片速度"
        "upgrade_DOTA_Tooltip_ability_tusk_tag_team_radius"	"范围"
        "upgrade_DOTA_Tooltip_ability_lina_dragon_slave_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_width_end"	"末端范围"
        "upgrade_DOTA_Tooltip_ability_dragon_knight_breathe_fire_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_dragon_knight_dragon_tail_damage"    "伤害"
        "upgrade_DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_corrosive_breath_damage"    "腐蚀吐息伤害"
        "upgrade_DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_splash_damage_percent"    "溅射伤害"
        "upgrade_DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_splash_radius"    "溅射范围"
        "upgrade_DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_frost_aoe"    "冰霜范围"
        "upgrade_DOTA_Tooltip_ability_winter_wyvern_splinter_blast_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_kunkka_ghostship_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_kunkka_tidal_wave_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_ancient_apparition_ice_blast_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_sniper_assassinate_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_marci_unleash_time_between_flurries"	"解除武装时间"
        "upgrade_DOTA_Tooltip_ability_shadow_shaman_ether_shock_end_radius"	"范围"
        "upgrade_DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_bash_radius"	"范围"
        "upgrade_DOTA_Tooltip_ability_void_spirit_dissimilate_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_nevermore_requiem_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_crit_chance"	"致命一击几率"
		"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_crit_multiplier"	"致命一击伤害"
        "upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_armor"	"护甲"
		"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_magic_resist"	"魔法抗性"
        "upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_dodge_chance"	"闪避"
		"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_bonus_move_speed"	"移动速度加成"
        "upgrade_DOTA_Tooltip_ability_brewmaster_cinder_brew_radius"    "范围"
        "upgrade_DOTA_Tooltip_ability_brewmaster_primal_split_brewling_added_health"    "生成物生命值"
        "upgrade_DOTA_Tooltip_ability_brewmaster_storm_wind_walk_damage"    "伤害加成"
        "upgrade_DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_duration"    "眩晕时间"
        "upgrade_DOTA_Tooltip_ability_brewmaster_void_astral_pulse_duration"    "持续时间"
        "upgrade_DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_radius"    "范围"
        "upgrade_DOTA_Tooltip_ability_lion_impale_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_lion_impale_width"	"宽度"
        "upgrade_DOTA_Tooltip_ability_treant_natures_grasp_latch_range"	"藤蔓宽度"
        "upgrade_DOTA_Tooltip_ability_treant_natures_guise_radius"	"树木范围"
        "upgrade_DOTA_Tooltip_ability_zuus_heavenly_jump_targets"	"目标"
        "upgrade_DOTA_Tooltip_ability_zuus_lightning_bolt_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage_bonus"	"幼虫伤害"
        "upgrade_DOTA_Tooltip_ability_ursa_earthshock_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_rattletrap_hookshot_stun_radius"	"范围"
        "upgrade_DOTA_Tooltip_ability_elder_titan_earth_splitter_speed"	"速度"
        "upgrade_DOTA_Tooltip_ability_phoenix_sun_ray_radius"	"宽度"
        "upgrade_DOTA_Tooltip_ability_chen_hand_of_god_hot_duration"	"持续时间"
        "upgrade_DOTA_Tooltip_ability_primal_beast_onslaught_knockback_radius"	"击退范围"
        "upgrade_DOTA_Tooltip_ability_primal_beast_pulverize_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_techies_sticky_bomb_speed"	"速度"
        "upgrade_DOTA_Tooltip_ability_techies_land_mines_min_distance"	"全伤害范围"
        "upgrade_DOTA_Tooltip_ability_techies_land_mines_proximity_threshold"	"起爆时间"
        "upgrade_DOTA_Tooltip_ability_nyx_assassin_impale_width"	"宽度"
        "upgrade_DOTA_Tooltip_ability_sven_storm_bolt_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_sandking_burrowstrike_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_pangolier_gyroshell_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_clinkz_wind_walk_custom_fade_time"	"渐隐时间"
        "upgrade_DOTA_Tooltip_ability_leshrac_split_earth_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_leshrac_diabolic_edict_damage"    "伤害"
		"upgrade_DOTA_Tooltip_ability_abyssal_underlord_dark_portal_minimum_distance"    "最小距离"
		"upgrade_DOTA_Tooltip_ability_visage_gravekeepers_cloak_radius"    "佣兽增益范围"
		"upgrade_DOTA_Tooltip_ability_visage_grave_chill_radius"    "佣兽增益范围"
		"upgrade_DOTA_Tooltip_ability_dragon_knight_breathe_fire_range"    "长度"
		"upgrade_DOTA_Tooltip_ability_dragon_knight_breathe_fire_end_radius"    "结束范围"
		"upgrade_DOTA_Tooltip_ability_dragon_knight_breathe_fire_start_radius"    "开始范围"
		"upgrade_DOTA_Tooltip_ability_dazzle_poison_touch_hex_duration"    "魔晶妖术持续时间"
